Date,Inversed_Close,Close,Predictions
2008-10-08,3.2067859172821045,3.2067859172821045,3.3538163919874933
2008-10-09,3.169286012649536,3.169286012649536,3.2542119398240175
2008-10-10,3.4571430683135986,3.4571430683135986,3.43065212282454
2008-10-13,3.937856912612915,3.937856912612915,3.4681822169986845
2008-10-14,3.7171430587768555,3.7171430587768555,3.5314750845391245
2008-10-15,3.49821400642395,3.49821400642395,3.9351847061006993
2008-10-16,3.6389288902282715,3.6389288902282715,3.6614030172459024
2008-10-17,3.478570938110351,3.4785709381103516,3.7761518024017278
2008-10-20,3.515713930130005,3.515713930130005,3.763374859394389
2008-10-21,3.2674999237060547,3.2674999237060547,3.382712475628068
2008-10-22,3.4596428871154785,3.4596428871154785,3.5263921589830716
2008-10-23,3.508213996887207,3.508213996887207,3.337697251354257
2008-10-24,3.442142963409424,3.442142963409424,3.7063486124025076
2008-10-27,3.288928985595703,3.288928985595703,3.3757147493488446
2008-10-28,3.568213939666748,3.568213939666748,3.499724207093095
2008-10-29,3.733928918838501,3.733928918838501,3.400398271398444
